Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 93.0.0 (100.0.0 available)
  analyzer 10.0.1 (13.0.0 available)
  cli_util 0.4.2 (0.5.0 available)
  dart_style 3.1.7 (3.1.8 available)
  flutter_svg 1.1.6 (2.2.4 available)
  intl 0.19.0 (0.20.2 available)
  matcher 0.12.19 (0.12.20 available)
  meta 1.17.0 (1.18.2 available)
  native_toolchain_c 0.17.6 (0.18.0 available)
  package_info_plus 9.0.1 (10.1.0 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
  test 1.30.0 (1.31.1 available)
  test_api 0.7.10 (0.7.12 available)
  test_core 0.6.16 (0.6.18 available)
  vector_math 2.2.0 (2.3.0 available)
  win32 5.15.0 (6.1.0 available)
  xml 6.6.1 (7.0.1 available)
Got dependencies!
17 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Analyzing OpenAir...                                            

  error • The argument type 'AudioController Function()' can't be assigned to the parameter type 'Create<AudioController>'.  • lib/providers/audio_provider.dart:8:3 • argument_type_not_assignable
  error • 1 positional argument expected by 'AudioController.new', but 0 found • lib/providers/audio_provider.dart:8:25 • not_enough_positional_arguments
  error • The named parameter 'settings' is required, but there's no corresponding argument • lib/services/notification_service.dart:50:43 • missing_required_argument
  error • Too many positional arguments: 0 expected, but 1 found • lib/services/notification_service.dart:51:7 • extra_positional_arguments_could_be_named
  error • The named parameter 'id' is required, but there's no corresponding argument • lib/services/notification_service.dart:142:43 • missing_required_argument
  error • Too many positional arguments: 0 expected, but 4 found • lib/services/notification_service.dart:143:7 • extra_positional_arguments_could_be_named
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/main_pages/episode_detail.dart:297:65 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/main_pages/episode_detail.dart:341:54 • undefined_getter
  error • Undefined class 'AutoDisposeFutureProvider' • lib/views/main_pages/top_podcasts_page.dart:12:7 • undefined_class
   info • Type could be non-nullable • lib/views/main_pages/top_podcasts_page.dart:12:49 • unnecessary_nullable_for_final_variable_declarations
  error • The getter 'notifier' isn't defined for the type 'Provider<OpenAirProvider>' • lib/views/navigation/main_nav_bar.dart:32:38 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<OpenAirProvider>' • lib/views/navigation/main_nav_bar.dart:35:38 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<OpenAirProvider>' • lib/views/navigation/main_nav_bar.dart:38:38 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/player/main_player.dart:274:45 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<AuthState>' • lib/views/settings_pages/account_page.dart:131:33 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/discovery_podcast_card_grid.dart:111:37 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/discovery_podcast_card_grid.dart:115:30 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/discovery_podcast_card_grid.dart:126:40 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/discovery_podcast_card_grid.dart:134:40 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/discovery_podcast_card_grid.dart:154:34 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/discovery_podcast_card_list.dart:141:41 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/discovery_podcast_card_list.dart:146:34 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/discovery_podcast_card_list.dart:159:44 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/discovery_podcast_card_list.dart:167:44 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/discovery_podcast_card_list.dart:184:38 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/episode_card_grid.dart:198:51 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/episode_card_grid.dart:357:69 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/episode_card_grid.dart:427:61 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/episode_card_list.dart:197:53 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/episode_card_list.dart:350:65 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/episode_card_list.dart:418:57 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/feeds_episode_card_grid.dart:196:51 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/feeds_episode_card_grid.dart:359:71 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/feeds_episode_card_grid.dart:430:63 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/feeds_episode_card_list.dart:193:53 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/feeds_episode_card_list.dart:331:65 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/feeds_episode_card_list.dart:367:54 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/fyyd_search_card_grid.dart:122:37 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/fyyd_search_card_grid.dart:126:30 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/fyyd_search_card_grid.dart:137:40 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/fyyd_search_card_grid.dart:145:40 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/fyyd_search_card_grid.dart:166:34 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/fyyd_search_card_list.dart:144:36 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/fyyd_search_card_list.dart:149:41 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/fyyd_search_card_list.dart:169:38 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/fyyd_search_card_list.dart:192:44 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/fyyd_search_card_list.dart:200:44 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_card_grid.dart:101:37 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_card_grid.dart:105:30 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_card_grid.dart:118:40 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_card_grid.dart:126:40 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_card_grid.dart:147:34 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_card_list.dart:103:37 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_card_list.dart:107:30 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_card_list.dart:120:40 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_card_list.dart:128:40 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_card_list.dart:140:34 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_index_search_card_grid.dart:104:37 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_index_search_card_grid.dart:108:30 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_index_search_card_grid.dart:121:40 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_index_search_card_grid.dart:129:40 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_index_search_card_grid.dart:150:34 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_index_search_card_list.dart:127:36 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_index_search_card_list.dart:132:41 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_index_search_card_list.dart:136:38 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_index_search_card_list.dart:159:44 • undefined_getter
  error • The getter 'value' isn't defined for the type 'AsyncSnapshot<bool>' • lib/views/widgets/podcast_index_search_card_list.dart:167:44 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/queue_card.dart:28:58 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/subscription_card.dart:43:38 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/subscription_episode_card_grid.dart:203:53 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/subscription_episode_card_grid.dart:354:71 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/subscription_episode_card_grid.dart:393:61 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/subscription_episode_card_list.dart:219:57 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/subscription_episode_card_list.dart:392:60 • undefined_getter
  error • The getter 'notifier' isn't defined for the type 'Provider<AudioController>' • lib/views/widgets/subscription_episode_card_list.dart:464:67 • undefined_getter

